EmpLocationDesc,facility_city,facility_state,latitude,longitude
HCA Florida Pasadena Hospital,Petersburg,FL,27.75249785,-82.74035515
Mission Hospital,Ashville,NC,35.576642,-82.549846
Swedish Medical Center,Englewood,CO,39.6542801,-104.9812154
Parkridge Medical Center,Chattanooga,TN,35.0349202,-85.26799265
1100 MLK (Capitol View),Nashville,TN,36.2127,-86.757187
LewisGale Medical Center,Richmond,VA,37.5385087,-77.43428
Medical City Green Oaks Hospit,Dallas,TX,32.86607,-96.7885523
Corporate Campus(5950 only),Nashville,TN,36.1622767,-86.7742984
HCA Florida Citrus Hospital,Inverness,FL,28.8339686,-82.3356094
HCA Houston Kingwood,Sugarland,TX,29.540936,-95.127779
Centennial Medical Center,Nashville,TN,36.15278,-86.80927
HCA Houston Med Ctr,Houston,TX,29.7589382,-95.3676974
HCA Florida Largo Hospital,Largo,FL,27.8974855,-82.82454882
Memorial Health Meadows Hospit,Vidalia,GA,32.2176855,-82.4134614
HCA Houston Mainland,Texas City,TX,29.396013,-94.9175485
Rio Grande Regional Hospital,Sugar Land,TX,29.6196787,-95.6349463
Belton Regional Medical Center,Kansas City,MO,38.815556,-94.503315
Oviedo Medical Center,Oviedo,FL,28.65750655,-81.22744697
Memorial Health UMC Savannah,Savannah,GA,32.0790074,-81.0921335
Henrico Doctors Hosp Parham,Richmond,VA,37.603811,-77.541105
Medical City Dallas,Dallas,TX,32.91149145,-96.77323125
HCA Houston Northwest,Sugar Land,TX,29.6196787,-95.6349463
Grand Strand Medical Center,Myrtle Beach,SC,33.7580795,-78.81947044
South Austin Medical Center,Austin,TX,30.22564225,-97.77526988
Henrico Doctors Hospital,Richmond,VA,37.60330205,-77.54148078
Eastern Idaho RMC,Idaho Falls,ID,43.486071,-111.986881
CJW Medical Center,Richmond,VA,37.5385087,-77.43428
HCA Florida Mercy Hospital,Miami,FL,25.7741728,-80.19362
Med City Fort Worth,Ft. Worth,TX,32.73570585,-97.34514635
Work from Home Location Code,Nashville,TN,36.1622767,-86.7742984
Northcrest Medical Center,Springfield,TN,36.4780073,-86.88704552
Methodist Hospital Westover Hi,San Antonio,TX,29.507659,-98.571303
HCA Houston Conroe,Conroe,TX,30.3118769,-95.4560512
HCA Florida Orange Park Hospit,Orange Park,FL,30.1654707,-81.7016346
HCA Florida Poinciana Hospital,Kissimmee,FL,27.752855,-82.740118
HCA Florida North Florida Hosp,Gainesville,FL,29.6519684,-82.3249846
Menorah Medical Center,Overland Park,KS,38.91001905,-94.65159693
Medical City Arlington,Arlington,TX,32.69218405,-97.11294287
Northeast Methodist Hospital,Live Oak,TX,29.55267685,-98.34803306
MountainView Hospital,Las Vegas,NV,36.21563985,-115.2491356
Rose Medical Center,Denver,CO,39.7316371,-104.9334075
